Category,Reason,Level,Description,Shows up as,Action 1,Explanation 1,Action 2,Explanation 2,Action 3,Explanation 3
The Intrusive AI,AI is too Autonomous,Personal Workflow Preferences,"This category involves light but persistent friction when AI disrupts users’ preferred ways of working. People feel overridden or second-guessed by systems that act without request or context. The discomfort is mild—often expressed as a preference for manual control—but reflects an emotional resistance to AI taking over familiar tasks. It’s not about deep fear, but annoyance with automation that inserts itself too readily or confidently into personal workflows, reducing the sense of autonomy.",People disable auto-features and revert to manual steps * Complaints such as 'I didn’t ask it to do that' * Workarounds to avoid prompts or auto-edits * Preference for offline or static tools * Ignoring AI suggestions even when useful,"Hold monthly 'Autonomy Reviews' where teams flag instances where AI acted without request. Managers log patterns and adjust workflows or permissions accordingly, while reinforcing the value of user control.",This procedural approach validates user frustration with intrusive AI. It restores agency by giving teams structured ways to push back on overreach and helps leaders rebalance automation levels with human intent.,Create a 'Too Helpful AI' meme board where employees post funny moments of AI overstepping. Use it in team retros as a light-hearted way to surface friction points and open up space for better norms of human-AI interaction.,"Playfully calling out AI overreach helps normalize annoyance without escalating tension. Humor lowers defenses, making it easier to voice discomfort and build shared awareness of when AI inserts itself too confidently.",Run a biweekly 'Who’s in Charge?' reflection where team members log one moment they overrode AI or ignored its suggestion. Share highlights and reward thoughtful decisions that reinforce appropriate human autonomy.,"By celebrating small acts of human override, this blends self-awareness and accountability. It reframes resistance as wisdom and builds confidence that people can steer AI, not just be steered by it."
The Unadaptive AI,AI is too Inflexible,Personal Workflow Preferences,"This category captures resistance to AI systems that can’t or won’t adapt to individual work habits. The discomfort arises when people perceive AI as one-size-fits-all—forcing sameness, missing personal context, or repeating errors. Even when technically functional, these tools feel misaligned with how users operate, creating irritation. The issue is not performance but personalization: users want tools that learn and evolve, not ones that lock them into rigid flows that overlook nuance or change.",Feedback like 'It never learns my way' * Using custom spreadsheets/templates instead of AI * Repetitive corrections without improvement * Avoiding smart modes; sticking to basics * Frequent requests for per-user customization,"Launch quarterly 'Fit Check Forums' where employees document and discuss cases of AI mismatching their workflow. Managers compile themes and adjust usage guidelines, showing commitment to aligning AI with real practices.","This structured process acknowledges irritation from one-size-fits-all AI. By surfacing mismatches formally, employees feel heard, and leadership demonstrates responsiveness, reinforcing the sense that personalization matters.","Host a 'Mismatch Bingo' game where staff fill bingo cards with common AI annoyances like repeating errors or forcing sameness. Prizes go to creative examples, turning irritation into shared laughter and visible learning points.","Playful exaggeration turns repeated AI misfits into collective amusement. By laughing together, teams reduce frustration and create memorable examples that managers can reference when adjusting workflows or norms.",Introduce a 'One Change Challenge' where each team member shares one workaround they use when AI feels rigid. Collect highlights in a shared playbook and celebrate resourceful tactics that keep human creativity in the loop.,"This reflective activity validates the ingenuity people use when AI misaligns with their habits. It reframes irritation as resourcefulness, helping teams feel empowered to adapt instead of trapped in rigid AI-driven sameness."
The Uncaring AI,AI is Emotionless,Personal Workflow Preferences,"This category reflects subtle discomfort when AI interactions lack human tone or emotional awareness. People feel unseen or dismissed, especially in tasks where memory, tone, or empathy matter. Even in small moments, users notice when AI treats them impersonally—forgetting past input, giving generic responses, or missing cues of emotion. These systems don’t need to “feel,” but their absence of care makes them feel inferior to human alternatives, especially in situations where warmth or acknowledgment is expected.","Complaints that 'the tone is off' in drafts * Preferring colleagues for sensitive tasks * Adding extra notes/emojis to soften outputs * Annoyance when AI forgets past inputs * Short, transactional use of AI with little reliance","Run 'Empathy Clinics' where employees share short cases of feeling dismissed by AI responses. Facilitators guide reflection on how acknowledgment matters, and outputs feed into etiquette norms for using AI responsibly.","This formal process validates subtle emotional discomfort. By giving structured space to surface moments of dismissal, teams highlight the importance of tone and care, reinforcing that human acknowledgment still matters.","Start a 'Flat Reply Hall of Fame' where staff post the most robotic or tone-deaf AI outputs they’ve seen. Add playful captions, turning frustration into humor while making lack of warmth visible in a non-threatening way.","Playfully spotlighting uncaring AI outputs reduces irritation while raising awareness. Humor makes people more willing to share dismissive examples, ensuring they are noticed without creating blame or defensiveness.","Introduce 'Warmth Tokens'—each week, employees award a token to a colleague who rephrased or softened an AI output in a caring way. This builds a culture of microlearning and shows that tone correction is valued behavior.","By rewarding small acts of adding empathy, this approach blends accountability and encouragement. It reframes uncaring outputs as chances for people to model warmth, making care visible and reinforcing emotional attentiveness."
The Confusing AI,AI is too Opaque,Personal Workflow Preferences,"This category highlights frustration when AI systems are hard to understand or explain. People feel alienated by unclear outputs, too much data, or hidden processes. Even if technically accurate, these tools create unease by obscuring their logic or presenting too much without clarity. Users may resist adopting AI that leaves them feeling unsure about what it’s doing, why it acts as it does, or how it draws conclusions—especially when transparency is key to trust.",Questions like 'How did it get that?' * Reluctance to act without clear reasoning * Skipping dashboards seen as unclear * Preference for simple rules over opaque advice * Requests for plain-language explanations,"Hold weekly ‘Decision Story Circles’ where one AI-influenced decision is retold in plain words. Peers ask what was weighed, what was ignored, and whether to act as is, add a human check, or restate the goal before moving.","By converting outputs into shared reasoning, teams replace fog with intent. The ritual normalizes brief pauses, invites questions about risk and context, and restores confidence to act only on results people can clearly defend.","Run a monthly ‘Fog Fix Jam’ where teams rewrite one confusing AI output into a one-minute news brief. Add a funny headline, then vote on the clearest version and capture the winning plain-language template in the playbook.","Playful rewriting lowers defensiveness and makes opacity discussable. Turning perplexing findings into friendly formats builds shared language, reduces avoidance of dashboards, and gives people simple patterns to follow next time.","Adopt ‘Explain-Back Buddies’: partners summarize each other’s AI result in sixty seconds, name one limit, and propose one next step. If either cannot explain it, they pause, seek a human view, or choose a simpler, slower route.","Peer explain-back blends candor and care. It makes uncertainty safe to surface, adds humane stop-rules, and ensures teams advance only when someone can restate the logic, the risk, and the reason the output merits action."
The Aloof AI,People Prefer Human Interaction,Personal Workflow Preferences,"This category reflects mild discomfort when AI lacks the warmth or social texture of human interaction. Even when functional, AI tools can feel cold or emotionally disconnected—failing to replicate the rapport, tone, or care found in human contact. This creates a sense of detachment, especially in tasks where users seek acknowledgment, personality, or shared understanding. It’s not that AI performs poorly, but that it feels distant—evoking avoidance when users want more than just utility.",Asking 'Can I just talk to a person?' * Choosing human help channels over AI * Very short AI interactions * Walking over to a colleague instead * Avoiding AI when rapport matters,Set up a 'Human Interaction Roundtable' every two months where employees share when AI felt too cold. Facilitators turn insights into team guidelines that ensure balance between efficiency and authentic social connection.,"This process directly addresses discomfort with AI’s lack of warmth. By collecting experiences and shaping shared norms, it reassures people that human acknowledgment remains valued in daily workflows.","Launch a 'Most Human Moment' contest where staff nominate the funniest or warmest AI response they’ve seen. Teams vote for winners, adding humor while highlighting when AI interactions surprisingly hit the right emotional note.","Turning AI’s rare humanlike outputs into a playful contest makes distance easier to discuss. It normalizes sharing, sparks laughter, and spotlights the qualities that people actually want more of in their interactions.",Introduce a 'One Real Connection a Day' challenge where each employee shares a brief story of replacing an AI interaction with a human one. Weekly reflections celebrate creative ways people restore warmth and social texture.,"This reflective activity reframes avoidance as positive choice. It encourages small daily habits of human connection, reminding teams that warmth and rapport are essential alongside AI’s utility."
The Redefining AI,AI is too Autonomous,Collaboration & Role Adjustments,"This category reflects tension when AI changes how tasks and authority are distributed within teams. People feel roles are redefined without consent—either offloaded to AI or reorganized in ways that erode clarity and trust. It introduces subtle power shifts, with some team members aligning closely with AI tools while others resist, creating division. The discomfort arises not from the AI’s capability, but from its silent reshaping of how people work together, make decisions, and define their contributions.",Asking 'Who owns this decision now?' * Informal reassignments to regain control * Using shadow spreadsheets to check outputs * Tension between AI adopters and holdouts * Governance debates about accountability,"Form a 'Delegation Review Group' with rotating team reps who examine how AI shifts authority. They meet quarterly to log examples, clarify decision boundaries, and recommend adjustments that keep collaboration fair and transparent.","By creating a standing forum for reviewing delegation, teams gain a voice in how AI changes authority. This reduces silent role shifts, restores clarity, and helps rebuild trust across colleagues who feel differently about AI.",Host a 'Power Shift Comedy Hour' where employees stage short sketches exaggerating AI taking over team roles. The playful performances spark laughter while revealing hidden tensions around delegation and authority redistribution.,"Comedy creates a safe way to voice unease about power changes. By exaggerating scenarios, employees surface real concerns without confrontation, turning division into a shared experience that invites open discussion.","Run a 'Decision Path Mapping' exercise where teams diagram a recent group decision, marking which steps were AI-driven, human-led, or shared. Teams reflect on whether authority felt balanced and how adjustments could improve trust.","Mapping decisions turns vague discomfort into visible patterns. It makes delegation tangible, validates concerns about imbalance, and encourages teams to actively rebalance authority between AI and human judgment."
The Forcing AI,AI is too Inflexible,Collaboration & Role Adjustments,"This category involves frustration when AI enforces rigid standards or group behaviors that reduce flexibility and individual input. People feel pressured to conform to structures that may not fit their context or priorities. The discomfort builds as AI normalizes uniformity—making team processes less dynamic, stifling creative collaboration, or exaggerating patterns that don’t serve everyone. Resistance grows when AI locks groups into narrow ways of working that can’t evolve with changing needs or insights.",Complaints like 'We have to do it the tool’s way' * Escalations for exceptions AI won’t handle * Creative work reduced to fit AI templates * Workarounds to preserve flexibility * Frustration with rigid project rules,Create a 'Flexibility Charter' led by a cross-team committee that reviews where AI processes enforce too much conformity. They publish quarterly notes that outline when teams can adjust practices and preserve creative space.,"A charter process restores flexibility by giving teams a structured way to push back on rigid patterns. It reassures people that individuality is recognized, while ensuring collaboration doesn’t get locked into uniform behaviors.","Hold a 'Rigid Rules Roast' where teams jokingly exaggerate the most inflexible AI-driven rules. The session mixes humor with critique, encouraging teams to laugh while still surfacing examples that need reevaluation.","Roasting rigid patterns lowers tension and makes critique easier to share. By mixing humor with insight, employees highlight where conformity feels excessive without making the conversation hostile or defensive.",Run a 'Flex vs. Fix Reflection' exercise where each team identifies one process where AI rigidity helped and one where it stifled input. Groups compare patterns and agree on adjustments that balance structure with creativity.,"This reflective approach balances accountability with encouragement. It validates when rules help, but also surfaces frustration. Teams practice weighing trade-offs, making collaboration more adaptive and less stifled."
The Distant AI,AI is Emotionless,Collaboration & Role Adjustments,"This category reflects unease when AI doesn’t “show up” emotionally in team dynamics. People find it hard to trust or engage with AI that feels impassive, especially in roles that require care, empathy, or understanding. The discomfort emerges in tasks where subtle cues matter—where human collaborators bring tone, intent, or shared meaning. AI’s coldness can feel like betrayal in sensitive moments, undermining its presence as a collaborator or tool in socially complex situations.",Remarks like 'It doesn’t get the client/context' * Pulling AI out of sensitive meetings * Human rewrites for tone and nuance * Over-explaining briefs to avoid misfires * Avoiding AI for conflict or escalations,Set up a 'Collaboration Care Board' with representatives from multiple teams to collect stories where AI felt emotionally absent. The board meets quarterly to create guidelines that preserve empathy and trust in group dynamics.,"The board provides a recurring way to surface how AI’s detachment affects collaboration. By converting stories into practical norms, it reassures people that empathy will not be lost in collective work.","Run a 'Stone-Faced AI Awards' where employees submit the most wooden or detached AI responses in a team setting. Categories like 'Most Robotic Reply' add humor, while highlighting moments when coldness undermines collaboration.","Humor reduces tension while spotlighting emotionally flat outputs. By laughing at examples, teams feel safer sharing frustrations and gain clarity about the value of warmth in socially complex collaboration.",Launch a 'Care Contrast Challenge' where team members describe one project outcome shaped by human empathy versus one undermined by AI’s detachment. Sharing comparisons builds awareness of empathy’s role in team success.,This reflective challenge validates unease with impassive AI by contrasting it with lived human examples. It fosters accountability to protect warmth in teamwork and strengthens collective confidence in human care.
The Obscuring AI,AI is too Opaque,Collaboration & Role Adjustments,"This category captures mistrust when AI clouds team understanding or reshapes how contributions are recognized. People worry that important details are hidden, misinterpreted, or reduced by the AI’s logic. It creates discomfort when group efforts are devalued or misunderstood, especially if AI filters become the gatekeepers of credit, context, or evaluation. Resistance grows when team members feel disempowered or unable to see or challenge how AI influences shared outcomes.",Using 'the system decided' without reasoning * Disputes over recognition or credit * Requests for audit trails * Suspicion of lost nuance * Calls for opt-outs in critical work,"Create a 'Transparency Forum' where team representatives meet quarterly to review how AI shaped recognition, credit, or evaluation. Notes are shared openly, giving employees a channel to question and refine decision practices.","A recurring forum ensures people can voice concerns about hidden credit or misrepresentation. By documenting and sharing outcomes, it reduces mistrust, restores visibility, and reinforces fairness in collaborative recognition.","Run a 'Guess Who Contributed?' game where anonymized team outputs are shown, and people try to guess who did what before AI filtered it. Laughter follows when AI blurred context, sparking awareness of hidden contributions.","Turning concealed contributions into a playful guessing game makes the issue safe to discuss. Humor lightens frustration, while showing how AI reshapes recognition and why visibility matters to collaboration.",Launch a 'Credit Mapping Challenge' where teams trace how contributions moved from individual efforts to AI-filtered outcomes. Groups reflect on whether recognition was accurate and propose adjustments to preserve fairness.,"This reflective challenge highlights how credit shifts when AI filters inputs. It builds accountability to track recognition, validates concerns of being overlooked, and encourages teams to reassert fair acknowledgment."
The Separating AI,People Prefer Human Interaction,Collaboration & Role Adjustments,"This category involves discomfort when AI mediates or replaces human connection in teams. People notice growing gaps—fewer casual interactions, less spontaneous collaboration, or reliance on structured digital systems. The AI may work, but the social glue weakens. Over time, the absence of direct contact erodes trust and belonging. Resistance emerges as people seek to preserve emotional connection and informal communication, which are hard to replicate in AI-shaped environments.",Fewer spontaneous chats among colleagues * Comments like 'We don’t talk anymore' * Extra team-building efforts * Less video engagement during AI mediation * Dependence on structured handoffs,Establish a 'Connection Committee' that reviews how team interactions are being mediated by AI. They gather quarterly feedback on isolation risks and publish guidance for balancing digital efficiency with human presence.,"A committee ensures teams have a channel to surface concerns about distance created by AI. By shaping norms around balance, it reassures people that social connection remains a valued part of collaboration.","Host a 'Most Awkward Silence' contest where teams share funny moments when AI disrupted or replaced natural conversation. The stories are celebrated with light humor, opening dialogue about the importance of human flow.","Humor helps teams voice discomfort without blame. By spotlighting awkward silences, the contest reveals how AI interrupts natural flow. It reduces defensiveness and reinforces the importance of spontaneous exchanges for team trust and cohesion.","Run a 'Reconnect Challenge' where each team member commits to replacing one AI-mediated interaction with a direct human one per week. Stories are shared, highlighting small wins that rebuild natural collaboration.","This reflective challenge reframes separation as an opportunity for intentional reconnection. It validates concerns, builds accountability, and celebrates creativity in restoring warmth and trust in team dynamics."
The Unjust AI,AI is too Autonomous,Professional Trust & Fairness Issues,"This category represents serious discomfort with fairness and justice in AI decisions. People worry about bias, lack of accountability, or decisions made without oversight. The fear isn’t just being replaced, but being unfairly treated or evaluated by systems they cannot question. There’s a strong sense of moral tension—especially when AI influences high-stakes outcomes like promotions, reviews, or access to resources. Resistance here is principled, not just practical.",Escalations about bias in decisions * Refusal to accept AI-driven scores * Creating appeal or override processes * Demanding data access for fairness checks * Pausing adoption until fairness confirmed,"Establish a 'Fairness Oversight Panel' with employee-elected members who review cases where AI decisions impact promotions, reviews, or access. Findings are shared quarterly, ensuring accountability and open discussion of bias risks.","An oversight panel gives employees a trusted process to question AI-driven outcomes. It reduces fear of hidden bias, reinforces transparency, and creates confidence that fairness is monitored across critical decisions.","Host a 'Bias Bloopers Night' where staff share humorous or exaggerated examples of AI producing unfair or lopsided judgments. The event blends humor with critique, sparking dialogue on why oversight matters in high-stakes use cases.","Humor lowers defensiveness when addressing fairness issues. By laughing at flawed outputs, teams acknowledge the risks of bias together, opening the door for deeper discussions on justice and oversight.","Introduce a 'Justice Reflection Journal' where employees note weekly moments they questioned fairness in decisions, whether human- or AI-led. Selected stories are shared in team meetings, encouraging awareness and accountability.","Reflection journals make fairness a shared responsibility. By capturing moments of discomfort, teams validate principled concerns and strengthen their collective vigilance around bias and justice in workplace decisions."
The Constricting AI,AI is too Inflexible,Professional Trust & Fairness Issues,"This category reflects resistance when AI restricts professional identity or options. People feel boxed into roles or judged by fixed models that don’t capture their uniqueness. The discomfort comes from systems that limit how people grow, challenge norms, or express diverse approaches. It also reflects concern that AI favors certain types of people or behaviors—unintentionally reinforcing bias or inequality under the guise of standardization or optimization.",Complaints like 'This rubric doesn’t fit my work' * Edge cases rejected repeatedly * Portfolios not mapping to fixed fields * Perceptions of favoritism or exclusion * Seeking alternative venues to showcase work,"Run monthly ‘Exception Clinics’ where people bring work the rubric can’t capture. Together they name what the template misses, agree fair exceptions, and record human guidelines leaders can apply when rigid flows squeeze unique work.","This forum validates identity and fairness concerns directly. By making nuance visible, people see they can challenge one-size-fits-all rules, surface bias, and trust that judgment won’t be flattened by uniform standards.","Host ‘Role Narrative Showcases’—short, lively demos of work that defies the template. Present context, constraints, and values; then invite applause and feedback on how success should be recognized beyond the standard fields.","Celebrating narrative widens the sense of merit. It reveals hidden privilege in narrow categories, honors diverse ways of creating value, and prevents distinctive contributions from being boxed into misfitting profiles.","Schedule rotating ‘Autonomy Windows’ when teams may diverge from the prescribed flow, then debrief what improved and what broke. Share insights in plain language leaders can weigh when deciding where flexibility is truly needed.","Short trials balance consistency with respect for difference. They generate fair evidence about rigidity’s harms, avoid special treatment for a few, and convert lived experience into guidance leaders can adopt without chaos."
